id,name,url,description,test_type,remote_testing,adaptive_irt,duration_minutes
1,Account Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/account-manager-solution,"The Account Manager solution is an assessment used for job candidates applying to mid-level leadership positions that tend to manage the day-to-day operations and activities of client accounts. Sample tasks for these jobs include, but are not limited to: communicating with clients about project status, developing and maintaining project plans, coordinating internally with appropriate project personnel, and ensuring client expectations are being met. Potential job titles that use this solution are: Account Executive, Account Manager, and Senior Account Manager. There are multiple configurations","C,P,A,B",True,True,
2,Administrative Professional - Short Form,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form,"The Administrative Professional solution is for entry to mid-level positions that involve routine clerical and administrative functions in addition to office management functions and customer service. Sample tasks for this job include, but are not limited to: arranging conference calls; drafting correspondence; scheduling meetings; greeting visitors; coordinating office activities. Potential job titles that use this solution are: Administrative Assistant, Secretary, Office Manager, Administrative Aide, and Administrative Associate.","A,K,P",True,True,
3,Agency Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/agency-manager-solution,"The Agency Manager solution is for mid-level sales management positions that include front line management and sales responsibilities. Sample tasks for this job include, but are not limited to: directing and coordinating financial activities of workers in a branch, office, or department of an establishment, such as branch bank, brokerage firm, risk and insurance department, or credit department.  Potential job titles that use this solution are: Agency Manager, Brokerage Manager. Multiple configurations of this solution are available.","A,B,P,S",True,True,
4,Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/solutions/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261,"The Apprentice + 8.0 Job-Focused Assessment is a short, targeted, globally applicable assessment which includes a short cognitive ability measure. This assessment is designed for entry-level positions appropriate for countries and industries that use an apprenticeship model. It is intended to be used multi-nationally for organisations whose business spans across regions.","B,P",True,False,
5,Apprentice 8.0 Job Focused Assessment,https://www.shl.com/solutions/products/product-catalog/view/apprentice-8-0-job-focused-assessment,"The Apprentice 8.0 Job-Focused Assessment is a short, targeted, globally applicable assessment. This assessment is designed for entry-level positions appropriate for countries and industries that use an apprenticeship model. It is intended to be used multi-nationally for organizations whose business spans across regions.","B,P",True,False,
6,Bank Administrative Assistant - Short Form,https://www.shl.com/solutions/products/product-catalog/view/bank-administrative-assistant-short-form,"The Administrative Assistant solution is for entry-level clerical positions that interact with external or internal customers. Sample tasks for these jobs include, but are not limited to: answering telephones, managing files and records, sorting mail, greeting customers, and collaborating with co-workers on projects. Potential job titles that use this solution are: Receptionist and Administrative Assistant. There are multiple configurations of this solution available.","A,B,K,P",True,False,
7,Bank Collections Agent - Short Form,https://www.shl.com/solutions/products/product-catalog/view/bank-collections-agent-short-form,"This solution is for entry-level collections positions in an inbound or outbound call center environment in a financial setting. Candidates answer multiple choice questions to measure achievement orientation, dependability, collector numerical skills, revenue recovery, customer focus, and persistence and planfulness. There are multiple configurations and versions of this solution available.","A,B,P",True,False,
8,Bank Operations Supervisor - Short Form,https://www.shl.com/solutions/products/product-catalog/view/bank-operations-supervisor-short-form,"The Bank Operations Supervisor solution is for job candidates applying to entry-level leadership positions who tend to supervise hourly employees. Sample tasks for these jobs include, but are not limited to:  planning and preparing work schedules, assigning employees to specific duties; coaching  employees on attendance, conduct, schedule adherence, and work tasks, developing employees' skills ; training subordinates; prioritizing multiple tasks  and priorities; and making  day-to-day decisions with minimal guidance from others. Potential job titles that use this solution are: Team Leader, Fir","A,B,P,S",True,True,
9,Bilingual Spanish Reservation Agent Solution,https://www.shl.com/solutions/products/product-catalog/view/bilingual-spanish-reservation-agent-solution,"The Bilingual Reservation Agent solution is designed for customer centered entry-level positions within the hospitality industry. Sample tasks may include making, updating, or canceling hotel reservations made in English or Spanish; listening to customers speak Spanish and entering information into a computer in English; providing information on the hotel and the services offered. Potential job titles that use this solution are: Bilingual Reservation Agent, Customer Service Representative and Reservationist. Multiple configurations of this solution are available.","B,P,S,A",True,True,
10,"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/solutions/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form,"The Bookkeeping, Accounting, and Auditing Clerk solution is for entry-level positions that involve entering numerical data into computer systems and maintaining financial records. Sample tasks for this job include, but are not limited to: entering financial data into computers; checking financial records for accuracy; perform routine computations on financial data. Potential job titles that use this solution are: Accounting Clerk, Bookkeeper, Accounting Associate, Auditing Clerk and Accounts Receivable Clerk.","P,S,K,B,A",True,True,
11,Branch Manager - Short Form,https://www.shl.com/solutions/products/product-catalog/view/branch-manager-short-form,"This solution is for mid to upper-level financial institution managerial positions. Candidates answer a series of multiple choice questions to measure management potential, management judgment, leadership potential, team management, branch manager problem solving, business leadership, leadership motivation, interpersonal leadership, self leadership, and branch manager judgment. There are multiple configurations and versions of this solution available.","A,B,P",True,False,
12,Cashier Solution,https://www.shl.com/solutions/products/product-catalog/view/cashier-solution,"The Cashier solution is for entry-level retail positions in which employees receive payment in the form of cash, check, or credit cards for goods purchased. Sample tasks for these jobs include, but are not limited to: handling payments, offering customer service, and issuing receipts and refunds. Potential job titles that use this solution are: Cashier, Sales Associate, and Clerk. There are multiple configurations and versions of this solution available.","B,A,P",True,True,
13,Adobe Experience Manager (New),https://www.shl.com/solutions/products/product-catalog/view/adobe-experience-manager-new,"Multi-choice test that measures the knowledge of AEM components, templates, workflows, AEM collections, OSGi services and troubleshooting of AEM projects.",K,True,False,
14,Adobe Photoshop CC,https://www.shl.com/solutions/products/product-catalog/view/adobe-photoshop-cc,"The Adobe Photoshop CC test measures knowledge of Adobe Photoshop CC. Designed for experienced users, this test covers the following topics: 3D, Color, File Management, Interface, Layers, Painting and Drawing, Retouch and Enhancements, Selection, Text, and Web.",K,True,True,
15,Aeronautical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aeronautical-engineering-new,"Multi-choice test that measures the knowledge of flight mechanics, space dynamics, aerodynamics, structures and propulsion.",K,True,False,
16,Aerospace Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aerospace-engineering-new,"Multi-choice test that measures the conceptual knowledge of aerodynamics, aircraft systems and instrumentation, flight dynamics, space dynamics and avionics.",K,True,False,
17,Agile Software Development,https://www.shl.com/solutions/products/product-catalog/view/agile-software-development,"Multi-choice test that measures the knowledge of agile methodology, scrum, feature driven software development, incremental and iterative development and processes involved in agile software development.",K,True,False,
18,Agile Testing (New),https://www.shl.com/solutions/products/product-catalog/view/agile-testing-new,"Multi-choice test that measures the knowledge of tools, techniques and processes involved in the Agile testing methodology.",K,True,False,
19,AI Skills,https://www.shl.com/solutions/products/product-catalog/view/ai-skills,The AI Skills assessment measures the skills that help candidates successfully leverage AI in their work.,P,True,False,
20,Amazon Web Services (AWS) Development (New),https://www.shl.com/solutions/products/product-catalog/view/amazon-web-services-aws-development-new,"Multi-choice test that measures the knowledge of AWS delivery process, monitoring, metrics, logging, security, validation and scalability.",K,True,False,
21,Android Development (New),https://www.shl.com/solutions/products/product-catalog/view/android-development-new,"Multi-choice test that measures the knowledge of UI components for an Android device, services and alerts, animation and media apps, application components, security and testing.",K,True,False,
22,Angular 6 (New),https://www.shl.com/solutions/products/product-catalog/view/angular-6-new,"Multi-choice test that measures the knowledge of the basic components and modules of Angular 6 and concepts like data binding, dependency injection, CRUD with HTTP, typescript, routing and navigation.",K,True,False,
23,AngularJS (New),https://www.shl.com/solutions/products/product-catalog/view/angularjs-new,"Multi-choice test that measures the knowledge of AngularJS architecture, forms, directives, filters, controllers, routing and testing.",K,True,False,
24,Apache Hadoop (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-new,"Multi-choice test that measures the knowledge of basic concepts of Hadoop, commands, HDFS and MapReduce.",K,True,False,
25,Apache Hadoop Extensions (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-extensions-new,"Multi-choice test that measures the conceptual knowledge of Pig, Hive and HBase.",K,True,False,
26,Apache HBase (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hbase-new,"Multi-choice test that measures the knowledge of HBase concepts such as CAP theorem, ACID properties, HBase client API, MapReduce integration, configuration and administration.",K,True,False,
27,Apache Hive (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hive-new,"Multi-choice test that measures the knowledge of Hive architecture, datatypes, built-in functions, configurations, partitioning, bucketing and commands of Hive query language.",K,True,False,
28,Apache Kafka (New),https://www.shl.com/solutions/products/product-catalog/view/apache-kafka-new,"Multi-choice test that measures the knowledge of Apache Kafka architecture, components, clusters, performance tuning and advanced operations.",K,True,False,
29,Apache Pig (New),https://www.shl.com/solutions/products/product-catalog/view/apache-pig-new,"Multi-choice test that measures the knowledge of Pig architecture, built-in operators, built-in functions and commands in PigLatin.",K,True,False,
30,Apache Spark (New),https://www.shl.com/solutions/products/product-catalog/view/apache-spark-new,"Multi-choice test that measures the knowledge of Apache Spark principles, RDD operations - actions and transformations, lineage graphs and lazy evaluation.",K,True,False,
31,ASP .NET with C# (New),https://www.shl.com/solutions/products/product-catalog/view/asp-net-with-c-new,"Multi-choice test that measures the knowledge of .NET framework and controls, C# fundamentals, OOPs concepts and advanced topics such as data access components, state management and security services.",K,True,False,
32,ASP.NET 4.5,https://www.shl.com/solutions/products/product-catalog/view/asp-net-4-5,"The ASP.NET 4.5 test measures knowledge of programming in the ASP.NET environment. Designed for experienced developers, but an average performer in this role should pass this test. This test includes the following topics: .NET Framework, Client-Side Programming, Data Access, Enhanced Runtime Features, Portals, Services and Mobile, Security, Troubleshooting and Optimization, Web Applications, and Web Forms.",K,True,True,
33,Assessment and Development Center Exercises,https://www.shl.com/solutions/products/product-catalog/view/assessment-and-development-center-exercises,"SHL offers a comprehensive range of Assessment and Development Centre exercise in digital format, for remote assessment through our Virtual Assessment and Development Centre platform.We offer a wide range of exercise types including group exercise, role plays, analysis presentations and written exercises.Exercises are available across a wide range of job levels and industry contexts.Contact SHL to find out more.",E,True,False,
34,Automata - Fix (New),https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new,"A simulated compiler integrated test to measure debugging skills in C, C++ and Java. The test checks the ability to fix logical or syntactical errors and to reuse an existing code.Your use of this assessment product may be subject to New York City Law 144 (Regulation of the Use of Automated Employment Decision Tools) (dated July 5, 2023). Compliance with Law 144 is your responsibility.
Read more on https://www.shl.com/legal/shl-us-regulatory-compliance/",S,True,False,
35,Automata - SQL (New),https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new,"A simulated query writing test that measures the ability to write SQL queries to perform DDL, DML and DCL tasks.",S,True,False,
36,Automata (New),https://www.shl.com/solutions/products/product-catalog/view/automata-new,"An AI-powered coding simulation assessment that evaluates candidate’s programming ability. Offers a familiar IDE environment available in over 40 different programming languages and tests candidates using real-world coding problems.Your use of this assessment product may be subject to New York City Law 144 (Regulation of the Use of Automated Employment Decision Tools) (dated July 5, 2023). Compliance with Law 144 is your responsibility.
Read more on https://www.shl.com/legal/shl-us-regulatory-compliance/",S,True,False,
37,Automata Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-new,A simulated test that measures the ability to analyze and modify data using machine learning algorithms to obtain desirable results.,S,True,False,
38,Automata Data Science Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-pro-new,A simulated test that measures the ability to analyze and modify data using machine learning algorithms to obtain desirable results.,S,True,False,
39,Automata Front End,https://www.shl.com/solutions/products/product-catalog/view/automata-front-end,"Simulation based test that measures the front-end development capabilities using HTML, CSS, and
JavaScript. The candidate is provided with 3 different sections to code in HTML, CSS and JavaScript respectively and a separate output section to view the output. This simulation is then manually scored.",S,True,False,
40,Automata Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-pro-new,"An AI-powered coding simulation assessment that evaluates candidate’s programming ability. Offers a familiar IDE environment available in over 40 different programming languages and tests candidates using real-world coding problems.Your use of this assessment product may be subject to New York City Law 144 (Regulation of the Use of Automated Employment Decision Tools) (dated July 5, 2023). Compliance with Law 144 is your responsibility.
Read more on https://www.shl.com/legal/shl-us-regulatory-compliance/",S,True,False,
41,Automata Selenium,https://www.shl.com/solutions/products/product-catalog/view/automata-selenium,A coding simulation assessment that evaluates the ability to conduct tasks related to automation testing using Selenium scripts.,S,True,False,
42,Automation Anywhere RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/automation-anywhere-rpa-development-new,"Multi-choice test that measures the knowledge of Automation Anywhere dash board and task editor, control room, key commands, bots and Automation Anywhere client.",K,True,False,
43,Automotive Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/automotive-engineering-new,"Multi-choice test that measures the knowledge of auto engine classification, engine fuel system, auto-vehicle technology, maintenance, inspection and troubleshooting.",K,True,False,
44,Basic Biology (New),https://www.shl.com/solutions/products/product-catalog/view/basic-biology-new,Multi choice test that measures the candidate's basic understanding of Biology.,K,True,False,
45,Basic Computer Literacy (Windows 10) (New),https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new,"The Basic Computer Literacy (Windows 10) simulation measures knowledge of general computer terminology, processes, and applications and the ability to perform certain operations in a simulated environment resembling the actual application. This simulation consists of both multiple choice and simulation-based questions, and includes the following topics: Application Software, Computer Terms, Internet and Email, Managing Files, Operating System, and Parts of the Computer.","S,K",True,False,
46,Basic Statistics (New),https://www.shl.com/solutions/products/product-catalog/view/basic-statistics-new,"Multi-choice test that measures the knowledge of statistical methods, exploratory analysis, basics of probability, standard distributions and statistical testing.",K,True,False,
47,Biochemistry (New),https://www.shl.com/solutions/products/product-catalog/view/biochemistry-new,"Multi-choice test that measures the knowledge of various bio-molecules like amino acids, proteins, enzymes, carbohydrates, vitamins and nucleic acids, and concepts of bioenergetics and metabolism.",K,True,False,
48,Biotech Lab Techniques (New),https://www.shl.com/solutions/products/product-catalog/view/biotech-lab-techniques-new,"Multi-choice test that measures the knowledge of biophysical techniques, bio-processing and separation techniques like chromatography and electrophoresis.",K,True,False,
49,BizTalk (New),https://www.shl.com/solutions/products/product-catalog/view/biztalk-new,"Multi-choice test that measures the knowledge of BizTalk architecture, pipelines, adapters, business process techniques and BizTalk administration.",K,True,False,
50,Business Communication (adaptive),https://www.shl.com/solutions/products/product-catalog/view/business-communication-adaptive,"This is an adaptive test that measures knowledge of communicating in the workplace. It measures the skills necessary to communicate effectively with coworkers at all levels and with external business contacts. Designed for the average business worker, this test includes the following topics: Electronic Communication, Employment Communication, Listening, Meetings, Nonverbal Communication, Verbal Communication, and Written Communication.",K,True,True,
51,Business Communications,https://www.shl.com/solutions/products/product-catalog/view/business-communications,"This test measures the candidate's knowledge of communicating in the workplace.  It measures the skills necessary to communicate effectively with coworkers at all levels and with external business contacts. Designed for the average business worker, this test includes the following topics: Electronic Communication, Employment Communication, Listening, Meetings, Nonverbal Communication, Verbal Communication, and Written Communication. This version of the test is not adaptive.",K,True,False,
52,C Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new,"Multi-choice test that measures the knowledge of C programming basics, functions, arrays, composed data types, and advanced C concepts like SLF, file handling and dynamic memory.",K,True,False,
53,C# Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4039,"Multi-choice test that measures the knowledge of C# programming structure, functions, collections, enumeration, exception handling, OOPs constructs, inheritance, event handling and operator overloading.",K,True,False,
54,C++ Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4122,Multi-choice test that measures the knowledge of programming in the C++ language and the ability to use the C++ standard library to write code.,K,True,False,
55,Cardiology and Diabetes Management (New),https://www.shl.com/solutions/products/product-catalog/view/cardiology-and-diabetes-management-new,"Multi-choice test that measures the knowledge of how to control and manage cardiovascular diseases and diabetes, and understanding of the diagnostic tests used for them.",K,True,False,
56,Ceramic Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/ceramic-engineering-new,"Multi-choice test that measures the knowledge of classification of ceramic materials, production of ceramics and thermodynamics.",K,True,False,
57,Chemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/chemical-engineering-new,"Multi-choice test that measures the conceptual knowledge of transport phenomena, chemical process engineering and technology, chemical process principles, stoichiometry and process calculations.",K,True,False,
58,Cisco AppDynamics (New),https://www.shl.com/solutions/products/product-catalog/view/cisco-appdynamics-new,"Multi-choice test that measures the knowledge of application analytics, performance management, and AppDynamics essentials like controller UI, custom dashboard, reports and monitoring.",K,True,False,
59,Civil Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/civil-engineering-new,"Multi-choice test that measures the knowledge of structural engineering, transportation engineering, surveying, geotechnical engineering and water resources engineering.",K,True,False,
60,Cloud Computing (New),https://www.shl.com/solutions/products/product-catalog/view/cloud-computing-new,"Multi-choice test that measures the knowledge of cloud computing concepts, cloud service models, virtualization and private clouds.",K,True,False,
61,COBOL Programming (New),https://www.shl.com/solutions/products/product-catalog/view/cobol-programming-new,,K,True,False,
62,Computer Science (New),https://www.shl.com/solutions/products/product-catalog/view/computer-science-new,,K,True,False,
